Info 0    [16:18:17.390] Starting TS Server
Info 316  [16:21:12.783] getCompletionData: Is inside comment: 0.6607229970395565
Info 317  [16:21:12.783] getCompletionData: Get previous token 1: 0.07076499983668327
Info 318  [16:21:12.783] getCompletionData: Get previous token 2: 0.0697069987654686
Info 319  [16:21:12.783] getCompletionsAtPosition: isCompletionListBlocker: 0.024795997887849808
Info 320  [16:21:12.791] getSymbolsFromOtherSourceFileExports: Using cached list
Info 321  [16:21:12.796] getCompletionData: Semantic work: 12.794266998767853
Info 322  [16:21:12.821] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.006223998963833
Info 323  [16:21:12.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [16:21:12.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 72.27971100062132ms
Info 325  [16:21:12.900] Different program with same set of files:: structureIsReused:: 2
Info 326  [16:21:12.901] getCompletionData: Get current token: 0.02044600248336792
Info 327  [16:21:12.901] getCompletionData: Is inside comment: 0.051423002034425735
Info 328  [16:21:12.901] getCompletionData: Get previous token 1: 0.03981900215148926
Info 329  [16:21:12.901] getCompletionData: Get previous token 2: 0.059623003005981445
Info 330  [16:21:12.901] getCompletionsAtPosition: isCompletionListBlocker: 0.01610499992966652
Info 331  [16:21:12.911] getSymbolsFromOtherSourceFileExports: Using cached list
Info 332  [16:21:12.927] getCompletionData: Semantic work: 26.2809180021286
Info 333  [16:21:12.954] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.336681999266148
Info 334  [16:21:12.961] getCompletionData: Get current token: 0.026255998760461807
Info 335  [16:21:12.961] getCompletionData: Is inside comment: 0.053164999932050705
Info 336  [16:21:12.962] getCompletionData: Get previous token 1: 0.041488997638225555
Info 337  [16:21:12.962] getCompletionData: Get previous token 2: 0.047599997371435165
Info 338  [16:21:12.962] getCompletionsAtPosition: isCompletionListBlocker: 0.01812399923801422
Info 339  [16:21:12.968] getSymbolsFromOtherSourceFileExports: Using cached list
Info 340  [16:21:12.971] getCompletionData: Semantic work: 9.614431001245975
Info 341  [16:21:12.987] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.474429000169039
Info 342  [16:21:12.993] getCompletionData: Get current token: 0.041488997638225555
Info 343  [16:21:12.993] getCompletionData: Is inside comment: 0.08382799848914146
Info 344  [16:21:12.993] getCompletionData: Get previous token 1: 0.06644000113010406
Info 345  [16:21:12.994] getCompletionData: Get previous token 2: 0.0689539983868599
Info 346  [16:21:12.994] getCompletionsAtPosition: isCompletionListBlocker: 0.02405799925327301
Info 347  [16:21:13.000] getSymbolsFromOtherSourceFileExports: Using cached list
Info 348  [16:21:13.003] getCompletionData: Semantic work: 9.232406999915838
Info 349  [16:21:13.027] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.927972000092268
Info 350  [16:21:13.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [16:21:13.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 69.83218399807811ms
Info 352  [16:21:13.150] Different program with same set of files:: structureIsReused:: 2
Info 353  [16:21:13.157] getCompletionData: Get current token: 0.023628998547792435
Info 354  [16:21:13.158] getCompletionData: Is inside comment: 0.049869000911712646
Info 355  [16:21:13.158] getCompletionData: Get previous token 1: 0.03927000239491463
Info 356  [16:21:13.158] getCompletionData: Get previous token 2: 0.05874999985098839
Info 357  [16:21:13.158] getCompletionsAtPosition: isCompletionListBlocker: 0.017002999782562256
Info 358  [16:21:13.163] getSymbolsFromOtherSourceFileExports: Using cached list
Info 359  [16:21:13.169] getCompletionData: Semantic work: 11.09265299886465
Info 360  [16:21:13.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.79695599898696
Info 361  [16:21:13.191] getCompletionData: Get current token: 0.027555998414754868
Info 362  [16:21:13.191] getCompletionData: Is inside comment: 0.06005199998617172
Info 363  [16:21:13.191] getCompletionData: Get previous token 1: 0.06151000037789345
Info 364  [16:21:13.191] getCompletionData: Get previous token 2: 0.061823997646570206
Info 365  [16:21:13.191] getCompletionsAtPosition: isCompletionListBlocker: 0.02078700065612793
Info 366  [16:21:13.197] getSymbolsFromOtherSourceFileExports: Using cached list
Info 367  [16:21:13.201] getCompletionData: Semantic work: 9.845994997769594
Info 368  [16:21:13.218] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.58694500103593
Info 369  [16:21:13.226] getCompletionData: Get current token: 0.03127000108361244
Info 370  [16:21:13.226] getCompletionData: Is inside comment: 0.06751799955964088
Info 371  [16:21:13.228] getCompletionData: Get previous token 1: 2.012593999505043
Info 372  [16:21:13.228] getCompletionData: Get previous token 2: 0.08158000186085701
Info 373  [16:21:13.229] getCompletionsAtPosition: isCompletionListBlocker: 0.022628001868724823
Info 374  [16:21:13.235] getSymbolsFromOtherSourceFileExports: Using cached list
Info 375  [16:21:13.239] getCompletionData: Semantic work: 10.184630997478962
Info 376  [16:21:13.257] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.93112900108099
Info 377  [16:21:13.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [16:21:13.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 84.35487899929285ms
Info 379  [16:21:13.360] Different program with same set of files:: structureIsReused:: 2
Info 380  [16:21:13.360] getCompletionData: Get current token: 0.03502500057220459
Info 381  [16:21:13.360] getCompletionData: Is inside comment: 0.06884199753403664
Info 382  [16:21:13.361] getCompletionData: Get previous token 1: 0.05099799856543541
Info 383  [16:21:13.361] getCompletionData: Get previous token 2: 0.0821480005979538
Info 384  [16:21:13.361] getCompletionsAtPosition: isCompletionListBlocker: 0.026475999504327774
Info 385  [16:21:13.365] getSymbolsFromOtherSourceFileExports: Using cached list
Info 386  [16:21:13.369] getCompletionData: Semantic work: 8.397526998072863
Info 387  [16:21:13.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.215734001249075
Info 388  [16:21:13.938] getCompletionData: Get current token: 0.024052999913692474
Info 389  [16:21:13.938] getCompletionData: Is inside comment: 0.04755700007081032
Info 390  [16:21:13.938] getCompletionData: Get previous token 1: 0.05425399914383888
Info 391  [16:21:13.939] getCompletionData: Get previous token 2: 0.07018100097775459
Info 392  [16:21:13.939] getCompletionsAtPosition: isCompletionListBlocker: 0.026878997683525085
Info 393  [16:21:13.942] getSymbolsFromOtherSourceFileExports: Using cached list
Info 394  [16:21:13.949] getCompletionData: Semantic work: 10.471533998847008
Info 395  [16:21:13.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.423007998615503
Info 396  [16:21:13.968] getCompletionData: Get current token: 0.03309600055217743
Info 397  [16:21:13.968] getCompletionData: Is inside comment: 0.0723779983818531
Info 398  [16:21:13.968] getCompletionData: Get previous token 1: 0.051767002791166306
Info 399  [16:21:13.968] getCompletionData: Get previous token 2: 0.05246900022029877
Info 400  [16:21:13.969] getCompletionsAtPosition: isCompletionListBlocker: 0.022833000868558884
Info 401  [16:21:13.974] getSymbolsFromOtherSourceFileExports: Using cached list
Info 402  [16:21:13.975] getCompletionData: Semantic work: 6.820595998317003
Info 403  [16:21:13.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.750308997929096
Info 404  [16:21:14.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [16:21:14.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 56.81038399785757ms
Info 406  [16:21:14.260] Different program with same set of files:: structureIsReused:: 2
Info 407  [16:21:17.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [16:21:17.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 66.97395299747586ms
Info 409  [16:21:17.783] Different program with same set of files:: structureIsReused:: 2
Info 410  [16:21:17.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [16:21:17.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 55.02701599895954ms
Info 412  [16:21:17.882] Different program with same set of files:: structureIsReused:: 2
Info 413  [16:21:20.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [16:21:20.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 68.60194800049067ms
Info 415  [16:21:20.313] Different program with same set of files:: structureIsReused:: 2
Info 416  [16:21:20.314] getCompletionData: Get current token: 0.03953700140118599
Info 417  [16:21:20.314] getCompletionData: Is inside comment: 0.07220799848437309
Info 418  [16:21:20.314] getCompletionData: Get previous token 1: 0.055137999355793
Info 419  [16:21:20.314] getCompletionData: Get previous token 2: 0.10564599931240082
Info 420  [16:21:20.314] getCompletionsAtPosition: isCompletionListBlocker: 0.021796997636556625
Info 421  [16:21:20.320] getSymbolsFromOtherSourceFileExports: Using cached list
Info 422  [16:21:20.327] getCompletionData: Semantic work: 12.362419001758099
Info 423  [16:21:20.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.72935799881816
Info 424  [16:21:20.351] getCompletionData: Get current token: 0.03049299865961075
Info 425  [16:21:20.352] getCompletionData: Is inside comment: 0.06934399902820587
Info 426  [16:21:20.352] getCompletionData: Get previous token 1: 0.05086800083518028
Info 427  [16:21:20.352] getCompletionData: Get previous token 2: 0.06321300193667412
Info 428  [16:21:20.352] getCompletionsAtPosition: isCompletionListBlocker: 0.024121001362800598
Info 429  [16:21:20.364] getSymbolsFromOtherSourceFileExports: Using cached list
Info 430  [16:21:20.369] getCompletionData: Semantic work: 16.93782899901271
Info 431  [16:21:20.388] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.948309998959303
Info 432  [16:21:20.397] getCompletionData: Get current token: 0.03854899853467941
Info 433  [16:21:20.398] getCompletionData: Is inside comment: 0.07085900008678436
Info 434  [16:21:20.398] getCompletionData: Get previous token 1: 0.051203999668359756
Info 435  [16:21:20.398] getCompletionData: Get previous token 2: 0.052217997610569
Info 436  [16:21:20.398] getCompletionsAtPosition: isCompletionListBlocker: 0.031222999095916748
Info 437  [16:21:20.403] getSymbolsFromOtherSourceFileExports: Using cached list
Info 438  [16:21:20.408] getCompletionData: Semantic work: 10.191847998648882
Info 439  [16:21:20.427] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.90929299965501
Info 440  [16:21:20.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 441  [16:21:20.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 74.24337799847126ms
Info 442  [16:21:20.511] Different program with same set of files:: structureIsReused:: 2
Info 443  [16:21:20.512] getCompletionData: Get current token: 0.037279002368450165
Info 444  [16:21:20.512] getCompletionData: Is inside comment: 0.06861599907279015
Info 445  [16:21:20.512] getCompletionData: Get previous token 1: 0.04970400035381317
Info 446  [16:21:20.512] getCompletionData: Get previous token 2: 0.10173200070858002
Info 447  [16:21:20.512] getCompletionsAtPosition: isCompletionListBlocker: 0.022399000823497772
Info 448  [16:21:20.518] getSymbolsFromOtherSourceFileExports: Using cached list
Info 449  [16:21:20.525] getCompletionData: Semantic work: 12.6369660012424
Info 450  [16:21:20.547] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.40582799911499
Info 451  [16:21:20.552] getCompletionData: Get current token: 0.021698996424674988
Info 452  [16:21:20.553] getCompletionData: Is inside comment: 0.04041700065135956
Info 453  [16:21:20.553] getCompletionData: Get previous token 1: 0.0310869999229908
Info 454  [16:21:20.553] getCompletionData: Get previous token 2: 0.04390899837017059
Info 455  [16:21:20.553] getCompletionsAtPosition: isCompletionListBlocker: 0.016543999314308167
Info 456  [16:21:20.556] getSymbolsFromOtherSourceFileExports: Using cached list
Info 457  [16:21:20.559] getCompletionData: Semantic work: 5.963578999042511
Info 458  [16:21:20.572] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.16891000047326
Info 459  [16:21:20.577] getCompletionData: Get current token: 0.039535000920295715
Info 460  [16:21:20.577] getCompletionData: Is inside comment: 0.0651170015335083
Info 461  [16:21:20.577] getCompletionData: Get previous token 1: 0.056255001574754715
Info 462  [16:21:20.577] getCompletionData: Get previous token 2: 0.05910000205039978
Info 463  [16:21:20.577] getCompletionsAtPosition: isCompletionListBlocker: 0.024153001606464386
Info 464  [16:21:20.582] getSymbolsFromOtherSourceFileExports: Using cached list
Info 465  [16:21:20.585] getCompletionData: Semantic work: 7.151707999408245
Info 466  [16:21:20.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.434179998934269
Info 467  [16:21:20.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 468  [16:21:20.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 56.87643599882722ms
Info 469  [16:21:20.689] Different program with same set of files:: structureIsReused:: 2
Info 470  [16:21:20.689] getCompletionData: Get current token: 0.0196090005338192
Info 471  [16:21:20.689] getCompletionData: Is inside comment: 0.03938400000333786
Info 472  [16:21:20.689] getCompletionData: Get previous token 1: 0.031422000378370285
Info 473  [16:21:20.689] getCompletionData: Get previous token 2: 0.04413600265979767
Info 474  [16:21:20.690] getCompletionsAtPosition: isCompletionListBlocker: 0.017139997333288193
Info 475  [16:21:20.693] getSymbolsFromOtherSourceFileExports: Using cached list
Info 476  [16:21:20.699] getCompletionData: Semantic work: 8.962074998766184
Info 477  [16:21:20.710] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.756841000169516
Info 478  [16:21:20.765] getCompletionData: Get current token: 0.021808002144098282
Info 479  [16:21:20.765] getCompletionData: Is inside comment: 0.04029900208115578
Info 480  [16:21:20.765] getCompletionData: Get previous token 1: 0.030696000903844833
Info 481  [16:21:20.765] getCompletionData: Get previous token 2: 0.03246299922466278
Info 482  [16:21:20.765] getCompletionsAtPosition: isCompletionListBlocker: 0.01683500036597252
Info 483  [16:21:20.768] getSymbolsFromOtherSourceFileExports: Using cached list
Info 484  [16:21:20.771] getCompletionData: Semantic work: 5.645684998482466
Info 485  [16:21:20.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.967760000377893
Info 486  [16:21:20.787] getCompletionData: Get current token: 0.02413799986243248
Info 487  [16:21:20.787] getCompletionData: Is inside comment: 0.046891000121831894
Info 488  [16:21:20.788] getCompletionData: Get previous token 1: 0.03343399986624718
Info 489  [16:21:20.788] getCompletionData: Get previous token 2: 0.033778999000787735
Info 490  [16:21:20.788] getCompletionsAtPosition: isCompletionListBlocker: 0.018118001520633698
Info 491  [16:21:20.791] getSymbolsFromOtherSourceFileExports: Using cached list
Info 492  [16:21:20.794] getCompletionData: Semantic work: 6.065147001296282
Info 493  [16:21:20.804] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.238076999783516
Info 494  [16:21:20.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 495  [16:21:20.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 73.3501450009644ms
Info 496  [16:21:20.939] Different program with same set of files:: structureIsReused:: 2
Info 497  [16:21:21.016] getCompletionData: Get current token: 0.024953000247478485
Info 498  [16:21:21.016] getCompletionData: Is inside comment: 0.04335400089621544
Info 499  [16:21:21.016] getCompletionData: Get previous token 1: 0.031690001487731934
Info 500  [16:21:21.017] getCompletionData: Get previous token 2: 0.047419000416994095
Info 501  [16:21:21.017] getCompletionsAtPosition: isCompletionListBlocker: 0.015633001923561096
Info 502  [16:21:21.020] getSymbolsFromOtherSourceFileExports: Using cached list
Info 503  [16:21:21.026] getCompletionData: Semantic work: 8.921216998249292
Info 504  [16:21:21.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.250153999775648
Info 505  [16:21:21.060] getCompletionData: Get current token: 0.03483600169420242
Info 506  [16:21:21.061] getCompletionData: Is inside comment: 0.07637299969792366
Info 507  [16:21:21.061] getCompletionData: Get previous token 1: 0.05530799925327301
Info 508  [16:21:21.061] getCompletionData: Get previous token 2: 0.06842599809169769
Info 509  [16:21:21.061] getCompletionsAtPosition: isCompletionListBlocker: 0.02340099960565567
Info 510  [16:21:21.084] getSymbolsFromOtherSourceFileExports: Using cached list
Info 511  [16:21:21.093] getCompletionData: Semantic work: 32.26698600128293
Info 512  [16:21:21.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 71.97481299936771
Info 513  [16:21:21.174] getCompletionData: Get current token: 0.0348999984562397
Info 514  [16:21:21.174] getCompletionData: Is inside comment: 0.0506649985909462
Info 515  [16:21:21.175] getCompletionData: Get previous token 1: 0.04953400045633316
Info 516  [16:21:21.175] getCompletionData: Get previous token 2: 0.05192499980330467
Info 517  [16:21:21.175] getCompletionsAtPosition: isCompletionListBlocker: 0.022016000002622604
Info 518  [16:21:21.195] getSymbolsFromOtherSourceFileExports: Using cached list
Info 519  [16:21:21.211] getCompletionData: Semantic work: 35.887949999421835
Info 520  [16:21:21.239] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.593445997685194
Info 521  [16:21:21.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 522  [16:21:21.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 122.40951900184155ms
Info 523  [16:21:21.390] Different program with same set of files:: structureIsReused:: 2
Info 524  [16:21:21.391] getCompletionData: Get current token: 0.02193700149655342
Info 525  [16:21:21.391] getCompletionData: Is inside comment: 0.04113300144672394
Info 526  [16:21:21.391] getCompletionData: Get previous token 1: 0.03152500092983246
Info 527  [16:21:21.391] getCompletionData: Get previous token 2: 0.056685999035835266
Info 528  [16:21:21.391] getCompletionsAtPosition: isCompletionListBlocker: 0.017945997416973114
Info 529  [16:21:21.404] getSymbolsFromOtherSourceFileExports: Using cached list
Info 530  [16:21:21.409] getCompletionData: Semantic work: 17.32989799976349
Info 531  [16:21:21.440] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.128844000399113
Info 532  [16:21:21.686] getCompletionData: Get current token: 0.03624800220131874
Info 533  [16:21:21.686] getCompletionData: Is inside comment: 0.06686199828982353
Info 534  [16:21:21.686] getCompletionData: Get previous token 1: 0.0515809990465641
Info 535  [16:21:21.686] getCompletionData: Get previous token 2: 0.06444999948143959
Info 536  [16:21:21.687] getCompletionsAtPosition: isCompletionListBlocker: 0.023473002016544342
Info 537  [16:21:21.693] getSymbolsFromOtherSourceFileExports: Using cached list
Info 538  [16:21:21.700] getCompletionData: Semantic work: 13.409963000565767
Info 539  [16:21:21.714] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.518315002322197
Info 540  [16:21:21.718] getCompletionData: Get current token: 0.025516998022794724
Info 541  [16:21:21.718] getCompletionData: Is inside comment: 0.050315000116825104
Info 542  [16:21:21.718] getCompletionData: Get previous token 1: 0.03326300159096718
Info 543  [16:21:21.719] getCompletionData: Get previous token 2: 0.03374100103974342
Info 544  [16:21:21.719] getCompletionsAtPosition: isCompletionListBlocker: 0.018890999257564545
Info 545  [16:21:21.723] getSymbolsFromOtherSourceFileExports: Using cached list
Info 546  [16:21:21.725] getCompletionData: Semantic work: 6.201868001371622
Info 547  [16:21:21.752] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.343541000038385
Info 548  [16:21:21.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 549  [16:21:21.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 66.96065099909902ms
Info 550  [16:21:21.825] Different program with same set of files:: structureIsReused:: 2
Info 551  [16:21:21.826] getCompletionData: Get current token: 0.03182699903845787
Info 552  [16:21:21.826] getCompletionData: Is inside comment: 0.06035599857568741
Info 553  [16:21:21.826] getCompletionData: Get previous token 1: 0.04630900174379349
Info 554  [16:21:21.826] getCompletionData: Get previous token 2: 0.06805399805307388
Info 555  [16:21:21.826] getCompletionsAtPosition: isCompletionListBlocker: 0.023393001407384872
Info 556  [16:21:21.834] getSymbolsFromOtherSourceFileExports: Using cached list
Info 557  [16:21:21.838] getCompletionData: Semantic work: 11.867144998162985
Info 558  [16:21:21.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.355689000338316
Info 559  [16:21:21.855] getCompletionData: Get current token: 0.02766600251197815
Info 560  [16:21:21.856] getCompletionData: Is inside comment: 0.0594789981842041
Info 561  [16:21:21.856] getCompletionData: Get previous token 1: 0.04903699830174446
Info 562  [16:21:21.856] getCompletionData: Get previous token 2: 0.05588000267744064
Info 563  [16:21:21.856] getCompletionsAtPosition: isCompletionListBlocker: 0.02154799923300743
Info 564  [16:21:21.869] getSymbolsFromOtherSourceFileExports: Using cached list
Info 565  [16:21:21.872] getCompletionData: Semantic work: 15.561040002852678
Info 566  [16:21:21.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.007707003504038
Info 567  [16:21:21.893] getCompletionData: Get current token: 0.043189000338315964
Info 568  [16:21:21.893] getCompletionData: Is inside comment: 0.08018899708986282
Info 569  [16:21:21.893] getCompletionData: Get previous token 1: 0.058823999017477036
Info 570  [16:21:21.894] getCompletionData: Get previous token 2: 0.0587179996073246
Info 571  [16:21:21.894] getCompletionsAtPosition: isCompletionListBlocker: 0.02649499848484993
Info 572  [16:21:21.902] getSymbolsFromOtherSourceFileExports: Using cached list
Info 573  [16:21:21.904] getCompletionData: Semantic work: 10.323047999292612
Info 574  [16:21:21.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.257931001484394
Info 575  [16:21:21.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 576  [16:21:22.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 63.76892799884081ms
Info 577  [16:21:22.042] Different program with same set of files:: structureIsReused:: 2
Info 578  [16:21:22.042] getCompletionData: Get current token: 0.022707000374794006
Info 579  [16:21:22.042] getCompletionData: Is inside comment: 0.04297000169754028
Info 580  [16:21:22.042] getCompletionData: Get previous token 1: 0.032020002603530884
Info 581  [16:21:22.042] getCompletionData: Get previous token 2: 0.047269999980926514
Info 582  [16:21:22.042] getCompletionsAtPosition: isCompletionListBlocker: 0.017696000635623932
Info 583  [16:21:22.049] getSymbolsFromOtherSourceFileExports: Using cached list
Info 584  [16:21:22.054] getCompletionData: Semantic work: 11.05476599931717
Info 585  [16:21:22.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.88357499986887
Info 586  [16:21:22.743] getCompletionData: Get current token: 0.0380840003490448
Info 587  [16:21:22.743] getCompletionData: Is inside comment: 0.08621399849653244
Info 588  [16:21:22.744] getCompletionData: Get previous token 1: 0.05522200092673302
Info 589  [16:21:22.744] getCompletionData: Get previous token 2: 0.07181200012564659
Info 590  [16:21:22.744] getCompletionsAtPosition: isCompletionListBlocker: 0.030188001692295074
Info 591  [16:21:22.749] getSymbolsFromOtherSourceFileExports: Using cached list
Info 592  [16:21:22.751] getCompletionData: Semantic work: 6.917160999029875
Info 593  [16:21:22.762] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.105918001383543
Info 594  [16:21:22.767] getCompletionData: Get current token: 0.029911000281572342
Info 595  [16:21:22.767] getCompletionData: Is inside comment: 0.0686509981751442
Info 596  [16:21:22.767] getCompletionData: Get previous token 1: 0.051649000495672226
Info 597  [16:21:22.767] getCompletionData: Get previous token 2: 0.052691999822854996
Info 598  [16:21:22.768] getCompletionsAtPosition: isCompletionListBlocker: 0.023141998797655106
Info 599  [16:21:22.773] getSymbolsFromOtherSourceFileExports: Using cached list
Info 600  [16:21:22.774] getCompletionData: Semantic work: 6.707818999886513
Info 601  [16:21:22.788] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.400782998651266
Info 602  [16:21:22.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [16:21:22.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 70.00249800086021ms
Info 604  [16:21:22.864] Different program with same set of files:: structureIsReused:: 2
Info 605  [16:21:22.864] getCompletionData: Get current token: 0.021653998643159866
Info 606  [16:21:22.865] getCompletionData: Is inside comment: 0.05896599963307381
Info 607  [16:21:22.865] getCompletionData: Get previous token 1: 0.040421001613140106
Info 608  [16:21:22.865] getCompletionsAtPosition: isCompletionListBlocker: 0.009213000535964966
Info 609  [16:21:22.873] getCompletionData: Semantic work: 7.985098998993635
Info 610  [16:21:22.877] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2679290026426315
Info 611  [16:21:28.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 612  [16:21:28.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 76.17224400117993ms
Info 613  [16:21:28.598] Different program with same set of files:: structureIsReused:: 2
Info 614  [16:21:29.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 615  [16:21:29.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 86.9300879985094ms
Info 616  [16:21:29.291] Different program with same set of files:: structureIsReused:: 2
Info 617  [16:21:38.573] DirectoryWatcher:: Triggered with /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/#index.js# 0:: WatchInfo: /home/fernando/Desktop/redux_rn/lojinha/src/pages 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 618  [16:21:38.574] Elapsed:: 0.11803899705410004ms DirectoryWatcher:: Triggered with /home/fernando/Desktop/redux_rn/lojinha/src/pages/Catalogo/#index.js# 0:: WatchInfo: /home/fernando/Desktop/redux_rn/lojinha/src/pages 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 619  [16:21:40.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [16:21:40.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 78.06040100008249ms
Info 621  [16:21:40.407] Different program with same set of files:: structureIsReused:: 2
Info 622  [16:21:43.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [16:21:43.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 66.55719500035048ms
Info 624  [16:21:43.355] Different program with same set of files:: structureIsReused:: 2
Info 625  [16:21:43.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [16:21:43.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 56.624078001827ms
Info 627  [16:21:43.466] Different program with same set of files:: structureIsReused:: 2
Info 628  [16:21:43.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 629  [16:21:43.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 69.46352899819613ms
Info 630  [16:21:43.812] Different program with same set of files:: structureIsReused:: 2
Info 631  [16:21:44.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [16:21:44.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 182.56621300056577ms
Info 633  [16:21:44.290] Different program with same set of files:: structureIsReused:: 2
Info 634  [16:21:44.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [16:21:44.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 75.89142299816012ms
Info 636  [16:21:44.374] Different program with same set of files:: structureIsReused:: 2
